p0,s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,time
15,0,1,1,0,0,1,0,1,0,1,0,16356
20,0,1,1,0,0,1,0,1,0,1,0,16370
25,0,1,1,0,0,1,0,1,0,1,0,20455
30,0,1,1,0,0,1,0,1,0,1,0,20452
35,0,1,1,0,0,1,0,1,0,1,0,20450
40,0,1,1,0,0,1,0,1,0,1,0,24552
45,0,1,1,0,0,1,0,1,0,1,0,24520
50,0,1,1,0,0,1,0,1,0,1,0,24435
55,0,1,1,0,0,1,0,1,0,1,0,24546
60,0,1,1,0,0,1,0,1,0,1,0,24557
65,0,1,1,0,0,1,0,1,0,1,0,24537
70,0,1,1,0,0,1,0,1,0,1,0,28654
75,0,1,1,0,0,1,0,1,0,1,0,28639
80,0,1,1,0,0,1,0,1,0,1,0,28639
85,0,1,1,0,0,1,0,1,0,1,0,28756
90,0,1,1,0,0,1,0,1,0,1,0,28641
95,0,1,1,0,0,1,0,1,0,1,0,28720
100,0,1,1,0,0,1,0,1,0,1,0,28484
105,0,1,1,0,0,1,0,1,0,1,0,28650
5,0,1,1,0,0,1,1,0,1,0,0,54
10,0,1,1,0,0,1,1,0,1,0,0,12302
15,0,1,1,0,0,1,1,0,1,0,0,16398
20,0,1,1,0,0,1,1,0,1,0,0,16319
25,0,1,1,0,0,1,1,0,1,0,0,20453
30,0,1,1,0,0,1,1,0,1,0,0,20453
35,0,1,1,0,0,1,1,0,1,0,0,20449
40,0,1,1,0,0,1,1,0,1,0,0,24545
45,0,1,1,0,0,1,1,0,1,0,0,24436
50,0,1,1,0,0,1,1,0,1,0,0,24538
55,0,1,1,0,0,1,1,0,1,0,0,24552
60,0,1,1,0,0,1,1,0,1,0,0,24556
65,0,1,1,0,0,1,1,0,1,0,0,24545
70,0,1,1,0,0,1,1,0,1,0,0,28641
75,0,1,1,0,0,1,1,0,1,0,0,28643
80,0,1,1,0,0,1,1,0,1,0,0,28642
85,0,1,1,0,0,1,1,0,1,0,0,28655
90,0,1,1,0,0,1,1,0,1,0,0,28645
95,0,1,1,0,0,1,1,0,1,0,0,28486
100,0,1,1,0,0,1,1,0,1,0,0,28652
105,0,1,1,0,0,1,1,0,1,0,0,28636
5,0,1,1,0,0,1,1,1,1,1,0,56
10,0,1,1,0,0,1,1,1,1,1,0,12277
15,0,1,1,0,0,1,1,1,1,1,0,16355
20,0,1,1,0,0,1,1,1,1,1,0,16356
25,0,1,1,0,0,1,1,1,1,1,0,20459
30,0,1,1,0,0,1,1,1,1,1,0,20452
35,0,1,1,0,0,1,1,1,1,1,0,20454
40,0,1,1,0,0,1,1,1,1,1,0,24564
45,0,1,1,0,0,1,1,1,1,1,0,24544
50,0,1,1,0,0,1,1,1,1,1,0,24547
55,0,1,1,0,0,1,1,1,1,1,0,24535
60,0,1,1,0,0,1,1,1,1,1,0,24514
65,0,1,1,0,0,1,1,1,1,1,0,24580
70,0,1,1,0,0,1,1,1,1,1,0,28652
75,0,1,1,0,0,1,1,1,1,1,0,28681
80,0,1,1,0,0,1,1,1,1,1,0,28651
85,0,1,1,0,0,1,1,1,1,1,0,28644
90,0,1,1,0,0,1,1,1,1,1,0,28481
95,0,1,1,0,0,1,1,1,1,1,0,28636
100,0,1,1,0,0,1,1,1,1,1,0,28644
105,0,1,1,0,0,1,1,1,1,1,0,28642
5,0,1,1,0,1,0,0,1,0,0,0,56
10,0,1,1,0,1,0,0,1,0,0,0,12262
15,0,1,1,0,1,0,0,1,0,0,0,16355
20,0,1,1,0,1,0,0,1,0,0,0,16356
25,0,1,1,0,1,0,0,1,0,0,0,20452
30,0,1,1,0,1,0,0,1,0,0,0,20449
35,0,1,1,0,1,0,0,1,0,0,0,20451
40,0,1,1,0,1,0,0,1,0,0,0,24591
45,0,1,1,0,1,0,0,1,0,0,0,24547
50,0,1,1,0,1,0,0,1,0,0,0,24553
55,0,1,1,0,1,0,0,1,0,0,0,24546
60,0,1,1,0,1,0,0,1,0,0,0,24543
65,0,1,1,0,1,0,0,1,0,0,0,24523
70,0,1,1,0,1,0,0,1,0,0,0,28664
75,0,1,1,0,1,0,0,1,0,0,0,28687
80,0,1,1,0,1,0,0,1,0,0,0,28640
85,0,1,1,0,1,0,0,1,0,0,0,28640
90,0,1,1,0,1,0,0,1,0,0,0,28664
95,0,1,1,0,1,0,0,1,0,0,0,28645
100,0,1,1,0,1,0,0,1,0,0,0,28660
105,0,1,1,0,1,0,0,1,0,0,0,28683
5,0,1,1,0,1,0,1,0,0,1,0,56
10,0,1,1,0,1,0,1,0,0,1,0,12299
15,0,1,1,0,1,0,1,0,0,1,0,16352
20,0,1,1,0,1,0,1,0,0,1,0,16356
25,0,1,1,0,1,0,1,0,0,1,0,20463
30,0,1,1,0,1,0,1,0,0,1,0,20452
35,0,1,1,0,1,0,1,0,0,1,0,20452
40,0,1,1,0,1,0,1,0,0,1,0,24555
45,0,1,1,0,1,0,1,0,0,1,0,24550
50,0,1,1,0,1,0,1,0,0,1,0,24599
55,0,1,1,0,1,0,1,0,0,1,0,24550
60,0,1,1,0,1,0,1,0,0,1,0,24631
65,0,1,1,0,1,0,1,0,0,1,0,24536
70,0,1,1,0,1,0,1,0,0,1,0,28636
75,0,1,1,0,1,0,1,0,0,1,0,28627
80,0,1,1,0,1,0,1,0,0,1,0,28683
85,0,1,1,0,1,0,1,0,0,1,0,28637
90,0,1,1,0,1,0,1,0,0,1,0,28648
95,0,1,1,0,1,0,1,0,0,1,0,28642
100,0,1,1,0,1,0,1,0,0,1,0,28643
105,0,1,1,0,1,0,1,0,0,1,0,28654
5,0,1,1,0,1,0,1,1,1,0,0,55
10,0,1,1,0,1,0,1,1,1,0,0,12261
15,0,1,1,0,1,0,1,1,1,0,0,16404
20,0,1,1,0,1,0,1,1,1,0,0,16365
25,0,1,1,0,1,0,1,1,1,0,0,20461
30,0,1,1,0,1,0,1,1,1,0,0,20458
35,0,1,1,0,1,0,1,1,1,0,0,20459
40,0,1,1,0,1,0,1,1,1,0,0,24525
45,0,1,1,0,1,0,1,1,1,0,0,24547
50,0,1,1,0,1,0,1,1,1,0,0,24549
55,0,1,1,0,1,0,1,1,1,0,0,24594
60,0,1,1,0,1,0,1,1,1,0,0,24529
65,0,1,1,0,1,0,1,1,1,0,0,24593
70,0,1,1,0,1,0,1,1,1,0,0,28645
75,0,1,1,0,1,0,1,1,1,0,0,28651
80,0,1,1,0,1,0,1,1,1,0,0,28642
85,0,1,1,0,1,0,1,1,1,0,0,28643
90,0,1,1,0,1,0,1,1,1,0,0,28652
95,0,1,1,0,1,0,1,1,1,0,0,28624
100,0,1,1,0,1,0,1,1,1,0,0,28644
105,0,1,1,0,1,0,1,1,1,0,0,28610
5,0,1,1,0,1,1,0,0,1,1,0,56
10,0,1,1,0,1,1,0,0,1,1,0,12261
15,0,1,1,0,1,1,0,0,1,1,0,16357
20,0,1,1,0,1,1,0,0,1,1,0,16356
25,0,1,1,0,1,1,0,0,1,1,0,20373
30,0,1,1,0,1,1,0,0,1,1,0,20441
35,0,1,1,0,1,1,0,0,1,1,0,20452
40,0,1,1,0,1,1,0,0,1,1,0,24547
45,0,1,1,0,1,1,0,0,1,1,0,24545
50,0,1,1,0,1,1,0,0,1,1,0,24551
55,0,1,1,0,1,1,0,0,1,1,0,24558
60,0,1,1,0,1,1,0,0,1,1,0,24584
65,0,1,1,0,1,1,0,0,1,1,0,24550
70,0,1,1,0,1,1,0,0,1,1,0,28643
75,0,1,1,0,1,1,0,0,1,1,0,28641
80,0,1,1,0,1,1,0,0,1,1,0,28696
85,0,1,1,0,1,1,0,0,1,1,0,28483
90,0,1,1,0,1,1,0,0,1,1,0,28663
95,0,1,1,0,1,1,0,0,1,1,0,28673
100,0,1,1,0,1,1,0,0,1,1,0,28483
105,0,1,1,0,1,1,0,0,1,1,0,28639
5,0,1,1,0,1,1,1,0,0,0,0,56
10,0,1,1,0,1,1,1,0,0,0,0,12290
15,0,1,1,0,1,1,1,0,0,0,0,16356
20,0,1,1,0,1,1,1,0,0,0,0,16359
25,0,1,1,0,1,1,1,0,0,0,0,20487
30,0,1,1,0,1,1,1,0,0,0,0,20450
35,0,1,1,0,1,1,1,0,0,0,0,20448
40,0,1,1,0,1,1,1,0,0,0,0,24550
45,0,1,1,0,1,1,1,0,0,0,0,24554
50,0,1,1,0,1,1,1,0,0,0,0,24587
55,0,1,1,0,1,1,1,0,0,0,0,24543
60,0,1,1,0,1,1,1,0,0,0,0,24550
65,0,1,1,0,1,1,1,0,0,0,0,24538
70,0,1,1,0,1,1,1,0,0,0,0,28651
75,0,1,1,0,1,1,1,0,0,0,0,28757
80,0,1,1,0,1,1,1,0,0,0,0,28637
85,0,1,1,0,1,1,1,0,0,0,0,28638
90,0,1,1,0,1,1,1,0,0,0,0,28804
95,0,1,1,0,1,1,1,0,0,0,0,28686
100,0,1,1,0,1,1,1,0,0,0,0,28698
105,0,1,1,0,1,1,1,0,0,0,0,28650
5,0,1,1,1,0,0,0,0,1,0,0,55
10,0,1,1,1,0,0,0,0,1,0,0,20441
15,0,1,1,1,0,0,0,0,1,0,0,40906
20,0,1,1,1,0,0,0,0,1,0,0,61384
25,0,1,1,1,0,0,0,0,1,0,0,81852
30,0,1,1,1,0,0,0,0,1,0,0,102373
35,0,1,1,1,0,0,0,0,1,0,0,122814
40,0,1,1,1,0,0,0,0,1,0,0,143252
45,0,1,1,1,0,0,0,0,1,0,0,163744
50,0,1,1,1,0,0,0,0,1,0,0,184243
55,0,1,1,1,0,0,0,0,1,0,0,204690
60,0,1,1,1,0,0,0,0,1,0,0,225140
65,0,1,1,1,0,0,0,0,1,0,0,245649
70,0,1,1,1,0,0,0,0,1,0,0,266129
75,0,1,1,1,0,0,0,0,1,0,0,286575
80,0,1,1,1,0,0,0,0,1,0,0,307005
85,0,1,1,1,0,0,0,0,1,0,0,327595
90,0,1,1,1,0,0,0,0,1,0,0,348045
95,0,1,1,1,0,0,0,0,1,0,0,368536
100,0,1,1,1,0,0,0,0,1,0,0,388863
105,0,1,1,1,0,0,0,0,1,0,0,409376
5,0,1,1,1,0,0,0,1,1,1,0,56
10,0,1,1,1,0,0,0,1,1,1,0,20491
15,0,1,1,1,0,0,0,1,1,1,0,40926
20,0,1,1,1,0,0,0,1,1,1,0,61404
25,0,1,1,1,0,0,0,1,1,1,0,81875
30,0,1,1,1,0,0,0,1,1,1,0,102351
35,0,1,1,1,0,0,0,1,1,1,0,122827
40,0,1,1,1,0,0,0,1,1,1,0,143187
45,0,1,1,1,0,0,0,1,1,1,0,163826
50,0,1,1,1,0,0,0,1,1,1,0,184241
55,0,1,1,1,0,0,0,1,1,1,0,204727
60,0,1,1,1,0,0,0,1,1,1,0,225224
65,0,1,1,1,0,0,0,1,1,1,0,245677
70,0,1,1,1,0,0,0,1,1,1,0,266120
75,0,1,1,1,0,0,0,1,1,1,0,286608
80,0,1,1,1,0,0,0,1,1,1,0,306950
85,0,1,1,1,0,0,0,1,1,1,0,327630
90,0,1,1,1,0,0,0,1,1,1,0,347961
95,0,1,1,1,0,0,0,1,1,1,0,368630
100,0,1,1,1,0,0,0,1,1,1,0,387365
105,0,1,1,1,0,0,0,1,1,1,0,408091
5,0,1,1,1,0,0,1,1,0,0,0,55
10,0,1,1,1,0,0,1,1,0,0,0,20489
15,0,1,1,1,0,0,1,1,0,0,0,40945
20,0,1,1,1,0,0,1,1,0,0,0,61322
25,0,1,1,1,0,0,1,1,0,0,0,81590
30,0,1,1,1,0,0,1,1,0,0,0,102115
35,0,1,1,1,0,0,1,1,0,0,0,122582
40,0,1,1,1,0,0,1,1,0,0,0,142777
45,0,1,1,1,0,0,1,1,0,0,0,162997
50,0,1,1,1,0,0,1,1,0,0,0,183529
55,0,1,1,1,0,0,1,1,0,0,0,203761
60,0,1,1,1,0,0,1,1,0,0,0,223974
65,0,1,1,1,0,0,1,1,0,0,0,244515
70,0,1,1,1,0,0,1,1,0,0,0,264785
75,0,1,1,1,0,0,1,1,0,0,0,285382
80,0,1,1,1,0,0,1,1,0,0,0,306158
85,0,1,1,1,0,0,1,1,0,0,0,326226
90,0,1,1,1,0,0,1,1,0,0,0,347014
95,0,1,1,1,0,0,1,1,0,0,0,367404
100,0,1,1,1,0,0,1,1,0,0,0,387780
105,0,1,1,1,0,0,1,1,0,0,0,407762
5,0,1,1,1,0,1,0,0,0,1,0,55
10,0,1,1,1,0,1,0,0,0,1,0,20404
15,0,1,1,1,0,1,0,0,0,1,0,40895
20,0,1,1,1,0,1,0,0,0,1,0,61170
25,0,1,1,1,0,1,0,0,0,1,0,81524
30,0,1,1,1,0,1,0,0,0,1,0,102194
35,0,1,1,1,0,1,0,0,0,1,0,122508
40,0,1,1,1,0,1,0,0,0,1,0,142824
45,0,1,1,1,0,1,0,0,0,1,0,163202
50,0,1,1,1,0,1,0,0,0,1,0,183463
55,0,1,1,1,0,1,0,0,0,1,0,203643
60,0,1,1,1,0,1,0,0,0,1,0,224263
65,0,1,1,1,0,1,0,0,0,1,0,244595
70,0,1,1,1,0,1,0,0,0,1,0,264642
75,0,1,1,1,0,1,0,0,0,1,0,285819
80,0,1,1,1,0,1,0,0,0,1,0,306394
85,0,1,1,1,0,1,0,0,0,1,0,325884
90,0,1,1,1,0,1,0,0,0,1,0,346579
95,0,1,1,1,0,1,0,0,0,1,0,367228
100,0,1,1,1,0,1,0,0,0,1,0,387040
105,0,1,1,1,0,1,0,0,0,1,0,407701
5,0,1,1,1,0,1,0,1,1,0,0,55
10,0,1,1,1,0,1,0,1,1,0,0,20461
15,0,1,1,1,0,1,0,1,1,0,0,40703
20,0,1,1,1,0,1,0,1,1,0,0,61211
25,0,1,1,1,0,1,0,1,1,0,0,81642
30,0,1,1,1,0,1,0,1,1,0,0,102063
35,0,1,1,1,0,1,0,1,1,0,0,122517
40,0,1,1,1,0,1,0,1,1,0,0,142813
45,0,1,1,1,0,1,0,1,1,0,0,163285
50,0,1,1,1,0,1,0,1,1,0,0,183685
55,0,1,1,1,0,1,0,1,1,0,0,203944
60,0,1,1,1,0,1,0,1,1,0,0,224439
65,0,1,1,1,0,1,0,1,1,0,0,244674
70,0,1,1,1,0,1,0,1,1,0,0,265115
75,0,1,1,1,0,1,0,1,1,0,0,285346
80,0,1,1,1,0,1,0,1,1,0,0,306369
85,0,1,1,1,0,1,0,1,1,0,0,326202
90,0,1,1,1,0,1,0,1,1,0,0,346458
95,0,1,1,1,0,1,0,1,1,0,0,367157
100,0,1,1,1,0,1,0,1,1,0,0,387387
105,0,1,1,1,0,1,0,1,1,0,0,407326
5,0,1,1,1,0,1,1,0,1,1,0,57
10,0,1,1,1,0,1,1,0,1,1,0,20511
15,0,1,1,1,0,1,1,0,1,1,0,40848
20,0,1,1,1,0,1,1,0,1,1,0,61222
25,0,1,1,1,0,1,1,0,1,1,0,81626
30,0,1,1,1,0,1,1,0,1,1,0,101921
35,0,1,1,1,0,1,1,0,1,1,0,122273
40,0,1,1,1,0,1,1,0,1,1,0,142709
45,0,1,1,1,0,1,1,0,1,1,0,163433
50,0,1,1,1,0,1,1,0,1,1,0,183916
55,0,1,1,1,0,1,1,0,1,1,0,204159
60,0,1,1,1,0,1,1,0,1,1,0,224656
65,0,1,1,1,0,1,1,0,1,1,0,245264
70,0,1,1,1,0,1,1,0,1,1,0,265870
75,0,1,1,1,0,1,1,0,1,1,0,286015
80,0,1,1,1,0,1,1,0,1,1,0,306688
85,0,1,1,1,0,1,1,0,1,1,0,327278
90,0,1,1,1,0,1,1,0,1,1,0,347610
95,0,1,1,1,0,1,1,0,1,1,0,368168
100,0,1,1,1,0,1,1,0,1,1,0,388813
105,0,1,1,1,0,1,1,0,1,1,0,408660
5,0,1,1,1,1,0,0,0,0,0,0,65
10,0,1,1,1,1,0,0,0,0,0,0,20466
15,0,1,1,1,1,0,0,0,0,0,0,40931
20,0,1,1,1,1,0,0,0,0,0,0,61382
25,0,1,1,1,1,0,0,0,0,0,0,81890
30,0,1,1,1,1,0,0,0,0,0,0,102337
35,0,1,1,1,1,0,0,0,0,0,0,122815
40,0,1,1,1,1,0,0,0,0,0,0,142707
45,0,1,1,1,1,0,0,0,0,0,0,163365
50,0,1,1,1,1,0,0,0,0,0,0,183840
55,0,1,1,1,1,0,0,0,0,0,0,204255
60,0,1,1,1,1,0,0,0,0,0,0,224212
65,0,1,1,1,1,0,0,0,0,0,0,245352
70,0,1,1,1,1,0,0,0,0,0,0,265504
75,0,1,1,1,1,0,0,0,0,0,0,286052
80,0,1,1,1,1,0,0,0,0,0,0,306574
85,0,1,1,1,1,0,0,0,0,0,0,326951
90,0,1,1,1,1,0,0,0,0,0,0,347489
95,0,1,1,1,1,0,0,0,0,0,0,367884
100,0,1,1,1,1,0,0,0,0,0,0,388399
105,0,1,1,1,1,0,0,0,0,0,0,409125
5,0,1,1,1,1,0,0,1,0,1,0,55
10,0,1,1,1,1,0,0,1,0,1,0,20447
15,0,1,1,1,1,0,0,1,0,1,0,40928
20,0,1,1,1,1,0,0,1,0,1,0,61401
25,0,1,1,1,1,0,0,1,0,1,0,81871
30,0,1,1,1,1,0,0,1,0,1,0,102301
35,0,1,1,1,1,0,0,1,0,1,0,122722
40,0,1,1,1,1,0,0,1,0,1,0,142721
45,0,1,1,1,1,0,0,1,0,1,0,163079
50,0,1,1,1,1,0,0,1,0,1,0,183864
55,0,1,1,1,1,0,0,1,0,1,0,204230
60,0,1,1,1,1,0,0,1,0,1,0,224291
65,0,1,1,1,1,0,0,1,0,1,0,245369
70,0,1,1,1,1,0,0,1,0,1,0,265919
75,0,1,1,1,1,0,0,1,0,1,0,286096
80,0,1,1,1,1,0,0,1,0,1,0,306443
85,0,1,1,1,1,0,0,1,0,1,0,327389
90,0,1,1,1,1,0,0,1,0,1,0,347654
95,0,1,1,1,1,0,0,1,0,1,0,367953
100,0,1,1,1,1,0,0,1,0,1,0,388490
105,0,1,1,1,1,0,0,1,0,1,0,409106
5,0,1,1,1,1,0,1,0,1,0,0,56
10,0,1,1,1,1,0,1,0,1,0,0,20525
15,0,1,1,1,1,0,1,0,1,0,0,41007
20,0,1,1,1,1,0,1,0,1,0,0,61368
25,0,1,1,1,1,0,1,0,1,0,0,81868
30,0,1,1,1,1,0,1,0,1,0,0,102317
35,0,1,1,1,1,0,1,0,1,0,0,122836
40,0,1,1,1,1,0,1,0,1,0,0,143086
45,0,1,1,1,1,0,1,0,1,0,0,163044
50,0,1,1,1,1,0,1,0,1,0,0,183789
55,0,1,1,1,1,0,1,0,1,0,0,204425
60,0,1,1,1,1,0,1,0,1,0,0,224895
65,0,1,1,1,1,0,1,0,1,0,0,245403
70,0,1,1,1,1,0,1,0,1,0,0,265599
75,0,1,1,1,1,0,1,0,1,0,0,286094
80,0,1,1,1,1,0,1,0,1,0,0,306650
85,0,1,1,1,1,0,1,0,1,0,0,327363
90,0,1,1,1,1,0,1,0,1,0,0,347461
95,0,1,1,1,1,0,1,0,1,0,0,367190
100,0,1,1,1,1,0,1,0,1,0,0,386924
105,0,1,1,1,1,0,1,0,1,0,0,409168
5,0,1,1,1,1,1,0,1,0,0,0,58
10,0,1,1,1,1,1,0,1,0,0,0,61234
15,0,1,1,1,1,1,0,1,0,0,0,163302
20,0,1,1,1,1,1,0,1,0,0,0,245261
25,0,1,1,1,1,1,0,1,0,0,0,408551
30,0,1,1,1,1,1,0,1,0,0,0,510378
35,0,1,1,1,1,1,0,1,0,0,0,612891
40,0,1,1,1,1,1,0,1,0,0,0,858099
45,0,1,1,1,1,1,0,1,0,0,0,981414
50,0,1,1,1,1,1,0,1,0,0,0,1104687
55,0,1,1,1,1,1,0,1,0,0,0,1226724
60,0,1,1,1,1,1,0,1,0,0,0,1346985
65,0,1,1,1,1,1,0,1,0,0,0,1471510
70,0,1,1,1,1,1,0,1,0,0,0,1861286
75,0,1,1,1,1,1,0,1,0,0,0,2001620
80,0,1,1,1,1,1,0,1,0,0,0,2146373
85,0,1,1,1,1,1,0,1,0,0,0,2290501
90,0,1,1,1,1,1,0,1,0,0,0,2431551
95,0,1,1,1,1,1,0,1,0,0,0,2576348
100,0,1,1,1,1,1,0,1,0,0,0,2717345
105,0,1,1,1,1,1,0,1,0,0,0,2862275
5,0,1,1,1,1,1,1,0,0,1,0,56
10,0,1,1,1,1,1,1,0,0,1,0,61410
15,0,1,1,1,1,1,1,0,0,1,0,163851
20,0,1,1,1,1,1,1,0,0,1,0,245125
25,0,1,1,1,1,1,1,0,0,1,0,408711
30,0,1,1,1,1,1,1,0,0,1,0,511066
35,0,1,1,1,1,1,1,0,0,1,0,613512
40,0,1,1,1,1,1,1,0,0,1,0,859496
45,0,1,1,1,1,1,1,0,0,1,0,982060
50,0,1,1,1,1,1,1,0,0,1,0,1105589
55,0,1,1,1,1,1,1,0,0,1,0,1227904
60,0,1,1,1,1,1,1,0,0,1,0,1350340
65,0,1,1,1,1,1,1,0,0,1,0,1474066
70,0,1,1,1,1,1,1,0,0,1,0,1862305
75,0,1,1,1,1,1,1,0,0,1,0,2006242
80,0,1,1,1,1,1,1,0,0,1,0,2149708
85,0,1,1,1,1,1,1,0,0,1,0,2292660
90,0,1,1,1,1,1,1,0,0,1,0,2435958
95,0,1,1,1,1,1,1,0,0,1,0,2580554
100,0,1,1,1,1,1,1,0,0,1,0,2722684
105,0,1,1,1,1,1,1,0,0,1,0,2866001
5,0,1,1,1,1,1,1,1,1,0,0,56
10,0,1,1,1,1,1,1,1,1,0,0,61407
15,0,1,1,1,1,1,1,1,1,0,0,163745
20,0,1,1,1,1,1,1,1,1,0,0,245687
25,0,1,1,1,1,1,1,1,1,0,0,409512
30,0,1,1,1,1,1,1,1,1,0,0,511000
35,0,1,1,1,1,1,1,1,1,0,0,613068
40,0,1,1,1,1,1,1,1,1,0,0,859420
45,0,1,1,1,1,1,1,1,1,0,0,982442
50,0,1,1,1,1,1,1,1,1,0,0,1104684
55,0,1,1,1,1,1,1,1,1,0,0,1227275
60,0,1,1,1,1,1,1,1,1,0,0,1350502
65,0,1,1,1,1,1,1,1,1,0,0,1473571
70,0,1,1,1,1,1,1,1,1,0,0,1863407
75,0,1,1,1,1,1,1,1,1,0,0,2007330
80,0,1,1,1,1,1,1,1,1,0,0,2150715
85,0,1,1,1,1,1,1,1,1,0,0,2292599
90,0,1,1,1,1,1,1,1,1,0,0,2436874
95,0,1,1,1,1,1,1,1,1,0,0,2579034
100,0,1,1,1,1,1,1,1,1,0,0,2722254
105,0,1,1,1,1,1,1,1,1,0,0,2867560
5,1,0,0,0,0,0,0,0,1,1,0,56
10,1,0,0,0,0,0,0,0,1,1,0,61402
15,1,0,0,0,0,0,0,0,1,1,0,163761
20,1,0,0,0,0,0,0,0,1,1,0,245702
25,1,0,0,0,0,0,0,0,1,1,0,409413
30,1,0,0,0,0,0,0,0,1,1,0,510975
35,1,0,0,0,0,0,0,0,1,1,0,612840
40,1,0,0,0,0,0,0,0,1,1,0,859469
45,1,0,0,0,0,0,0,0,1,1,0,982778
50,1,0,0,0,0,0,0,0,1,1,0,1105146
55,1,0,0,0,0,0,0,0,1,1,0,1228240
60,1,0,0,0,0,0,0,0,1,1,0,1350770
65,1,0,0,0,0,0,0,0,1,1,0,1473128
70,1,0,0,0,0,0,0,0,1,1,0,1862180
75,1,0,0,0,0,0,0,0,1,1,0,2006556
80,1,0,0,0,0,0,0,0,1,1,0,2149399
85,1,0,0,0,0,0,0,0,1,1,0,2293015
90,1,0,0,0,0,0,0,0,1,1,0,2436069
95,1,0,0,0,0,0,0,0,1,1,0,2579174
100,1,0,0,0,0,0,0,0,1,1,0,2722184
105,1,0,0,0,0,0,0,0,1,1,0,2865530
5,1,0,0,0,0,0,1,0,0,0,0,57
10,1,0,0,0,0,0,1,0,0,0,0,61394
15,1,0,0,0,0,0,1,0,0,0,0,163795
20,1,0,0,0,0,0,1,0,0,0,0,245653
25,1,0,0,0,0,0,1,0,0,0,0,409456
30,1,0,0,0,0,0,1,0,0,0,0,510626
35,1,0,0,0,0,0,1,0,0,0,0,613359
40,1,0,0,0,0,0,1,0,0,0,0,859426
45,1,0,0,0,0,0,1,0,0,0,0,982121
50,1,0,0,0,0,0,1,0,0,0,0,1105140
55,1,0,0,0,0,0,1,0,0,0,0,1227976
60,1,0,0,0,0,0,1,0,0,0,0,1350621
65,1,0,0,0,0,0,1,0,0,0,0,1475172
70,1,0,0,0,0,0,1,0,0,0,0,1862179
75,1,0,0,0,0,0,1,0,0,0,0,2005880
80,1,0,0,0,0,0,1,0,0,0,0,2149482
85,1,0,0,0,0,0,1,0,0,0,0,2293088
90,1,0,0,0,0,0,1,0,0,0,0,2435806
95,1,0,0,0,0,0,1,0,0,0,0,2579091
100,1,0,0,0,0,0,1,0,0,0,0,2724116
105,1,0,0,0,0,0,1,0,0,0,0,2865910
5,1,0,0,0,0,0,1,1,0,1,0,55
10,1,0,0,0,0,0,1,1,0,1,0,60939
15,1,0,0,0,0,0,1,1,0,1,0,163778
20,1,0,0,0,0,0,1,1,0,1,0,245657
25,1,0,0,0,0,0,1,1,0,1,0,409491
30,1,0,0,0,0,0,1,1,0,1,0,511271
35,1,0,0,0,0,0,1,1,0,1,0,613282
40,1,0,0,0,0,0,1,1,0,1,0,858964
45,1,0,0,0,0,0,1,1,0,1,0,981775
50,1,0,0,0,0,0,1,1,0,1,0,1103677
55,1,0,0,0,0,0,1,1,0,1,0,1228671
60,1,0,0,0,0,0,1,1,0,1,0,1350731
65,1,0,0,0,0,0,1,1,0,1,0,1473515
70,1,0,0,0,0,0,1,1,0,1,0,1862583
75,1,0,0,0,0,0,1,1,0,1,0,2006575
80,1,0,0,0,0,0,1,1,0,1,0,2150355
85,1,0,0,0,0,0,1,1,0,1,0,2292856
90,1,0,0,0,0,0,1,1,0,1,0,2435775
95,1,0,0,0,0,0,1,1,0,1,0,2579242
100,1,0,0,0,0,0,1,1,0,1,0,2722783
105,1,0,0,0,0,0,1,1,0,1,0,2868345
5,1,0,0,0,0,1,0,0,1,0,0,55
10,1,0,0,0,0,1,0,0,1,0,0,61367
15,1,0,0,0,0,1,0,0,1,0,0,163758
20,1,0,0,0,0,1,0,0,1,0,0,245669
25,1,0,0,0,0,1,0,0,1,0,0,409474
30,1,0,0,0,0,1,0,0,1,0,0,511099
35,1,0,0,0,0,1,0,0,1,0,0,613249
40,1,0,0,0,0,1,0,0,1,0,0,859451
45,1,0,0,0,0,1,0,0,1,0,0,982286
50,1,0,0,0,0,1,0,0,1,0,0,1104083
55,1,0,0,0,0,1,0,0,1,0,0,1228387
60,1,0,0,0,0,1,0,0,1,0,0,1350877
65,1,0,0,0,0,1,0,0,1,0,0,1473156
70,1,0,0,0,0,1,0,0,1,0,0,1862094
75,1,0,0,0,0,1,0,0,1,0,0,2006276
80,1,0,0,0,0,1,0,0,1,0,0,2150951
85,1,0,0,0,0,1,0,0,1,0,0,2292687
90,1,0,0,0,0,1,0,0,1,0,0,2436154
95,1,0,0,0,0,1,0,0,1,0,0,2580168
100,1,0,0,0,0,1,0,0,1,0,0,2722618
105,1,0,0,0,0,1,0,0,1,0,0,2866143
5,1,0,0,0,0,1,0,1,1,1,0,56
10,1,0,0,0,0,1,0,1,1,1,0,61395
15,1,0,0,0,0,1,0,1,1,1,0,163800
20,1,0,0,0,0,1,0,1,1,1,0,245703
25,1,0,0,0,0,1,0,1,1,1,0,409479
30,1,0,0,0,0,1,0,1,1,1,0,511138
35,1,0,0,0,0,1,0,1,1,1,0,613470
40,1,0,0,0,0,1,0,1,1,1,0,859505
45,1,0,0,0,0,1,0,1,1,1,0,982509
50,1,0,0,0,0,1,0,1,1,1,0,1104760
55,1,0,0,0,0,1,0,1,1,1,0,1228032
60,1,0,0,0,0,1,0,1,1,1,0,1349857
